TYPE,OLD_PATH,NEW_PATH
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_09.00.00_26747.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_09.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_10.00.00_26824.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_10.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_11.00.00_26901.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_11.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_12.00.00_26978.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_12.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_13.00.00_27055.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_13.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_14.00.00_27132.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_14.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_15.00.00_27209.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_15.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_16.00.00_27286.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_16.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_17.00.00_27363.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_17.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_18.00.00_27440.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_18.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_19.00.00_27517.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_19.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_20.00.00_27594.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_20.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_21.00.00_27671.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_21.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_22.00.00_27748.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_22.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_23.00.00_27825.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_23.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_00.00.00_27902.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_00.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_01.00.00_27979.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_01.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_02.00.00_28056.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_02.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_03.00.00_28133.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_03.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_04.00.00_28210.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_04.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_05.00.00_28287.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_05.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_06.00.00_28364.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_06.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_07.00.00_28441.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_07.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_08.00.00_28518.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_08.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_09.00.00_28595.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_09.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_10.00.00_28672.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_10.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_11.00.00_28749.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_11.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_12.00.00_28826.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_12.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_13.00.00_28903.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_13.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_14.00.00_28980.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_14.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_15.00.00_29057.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_15.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_16.00.00_29134.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_16.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_17.00.00_29211.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_17.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_18.00.00_29288.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_18.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_19.00.00_29365.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_19.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_20.00.00_29442.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_20.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_21.00.00_29519.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_21.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_22.00.00_29596.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_22.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/71_TRI5L_(192.168.1.143)_2025-05-27_23.00.00_29673.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-27/Auklab1_TRI5L_2025-05-27_23.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_00.00.00_29750.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_00.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_01.00.00_29827.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_01.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_02.00.00_29904.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_02.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_03.00.00_29981.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_03.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_04.00.00_30058.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_04.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_05.00.00_30135.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_05.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_06.00.00_30212.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_06.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_07.00.00_30289.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_07.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_08.00.00_30366.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_08.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_09.00.00_30443.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_09.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_10.00.00_30520.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_10.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_11.00.00_30597.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_11.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_12.00.00_30674.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_12.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_13.00.00_30751.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_13.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_14.00.00_30828.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_14.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_15.00.00_30905.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_15.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_16.00.00_30982.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_16.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_17.00.00_31059.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_17.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_18.00.00_31136.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_18.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_19.00.00_31213.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_19.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_20.00.00_31290.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_20.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_21.00.00_31367.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_21.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_22.00.00_31444.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_22.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/71_TRI5L_(192.168.1.143)_2025-05-28_23.00.00_31521.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-28/Auklab1_TRI5L_2025-05-28_23.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_00.00.00_31598.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_00.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_01.00.00_31675.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_01.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_02.00.00_31752.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_02.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_03.00.00_31829.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_03.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_04.00.00_31906.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_04.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_05.00.00_31983.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_05.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_06.00.00_32060.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_06.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_07.00.00_32137.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_07.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_08.00.00_32214.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_08.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_09.00.00_32291.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_09.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_10.00.00_32368.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_10.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_11.00.00_32445.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_11.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_12.00.00_32522.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_12.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_13.00.00_32599.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_13.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_14.00.00_32676.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_14.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_15.00.00_32753.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_15.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_16.00.00_32830.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_16.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_17.00.00_32907.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_17.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_18.00.00_32984.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_18.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_19.00.00_33061.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_19.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_20.00.00_33138.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_20.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_21.00.00_33215.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_21.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_22.00.00_33292.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_22.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/71_TRI5L_(192.168.1.143)_2025-05-29_23.00.00_33369.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-29/Auklab1_TRI5L_2025-05-29_23.00.00.mp4
